Using custom data configuration default-9b63ab2a0c2794a5
Using dataset: turkcorpus_context_all, Args: 4e-5 (lr), 5 (epochs), 16 (batch_size), None (checkpoint)
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-9b63ab2a0c2794a5/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 1459.40it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 70.29it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-9b63ab2a0c2794a5/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 20.79it/s]
Using custom data configuration default-13e32d7d208c5601
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-13e32d7d208c5601/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 4052.47it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 112.41it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-13e32d7d208c5601/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 297.72it/s]
  0%|          | 0/5 [00:00<?, ?ba/s] 20%|██        | 1/5 [00:00<00:03,  1.03ba/s] 40%|████      | 2/5 [00:01<00:02,  1.31ba/s] 60%|██████    | 3/5 [00:02<00:01,  1.44ba/s] 80%|████████  | 4/5 [00:02<00:00,  1.48ba/s]100%|██████████| 5/5 [00:03<00:00,  1.52ba/s]100%|██████████| 5/5 [00:03<00:00,  1.44ba/s]
  0%|          | 0/1 [00:00<?, ?ba/s]100%|██████████| 1/1 [00:00<00:00,  3.47ba/s]100%|██████████| 1/1 [00:00<00:00,  3.46ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  0% 0/1565 [00:00<?, ?it/s]  0% 1/1565 [00:06<2:48:14,  6.45s/it]  0% 2/1565 [00:06<1:14:01,  2.84s/it]  0% 3/1565 [00:07<43:40,  1.68s/it]    0% 4/1565 [00:07<30:57,  1.19s/it]  0% 5/1565 [00:07<23:20,  1.11it/s]  0% 6/1565 [00:08<18:16,  1.42it/s]  0% 7/1565 [00:08<15:04,  1.72it/s]  1% 8/1565 [00:08<12:57,  2.00it/s]  1% 9/1565 [00:09<11:31,  2.25it/s]  1% 10/1565 [00:09<10:33,  2.46it/s]  1% 11/1565 [00:09<09:55,  2.61it/s]  1% 12/1565 [00:10<09:28,  2.73it/s]  1% 13/1565 [00:10<09:09,  2.82it/s]  1% 14/1565 [00:10<08:56,  2.89it/s]  1% 15/1565 [00:11<08:45,  2.95it/s]  1% 16/1565 [00:11<08:39,  2.98it/s]  1% 17/1565 [00:11<08:06,  3.18it/s]  1% 18/1565 [00:12<08:10,  3.15it/s]  1% 19/1565 [00:12<08:14,  3.13it/s]  1% 20/1565 [00:12<08:21,  3.08it/s]  1% 21/1565 [00:13<08:22,  3.07it/s]  1% 22/1565 [00:13<08:21,  3.08it/s]  1% 23/1565 [00:13<08:19,  3.09it/s]  2% 24/1565 [00:14<08:18,  3.09it/s]  2% 25/1565 [00:14<08:18,  3.09it/s]  2% 26/1565 [00:14<08:17,  3.09it/s]  2% 27/1565 [00:14<08:21,  3.07it/s]  2% 28/1565 [00:15<08:22,  3.06it/s]  2% 29/1565 [00:15<08:21,  3.06it/s]  2% 30/1565 [00:15<08:20,  3.07it/s]  2% 31/1565 [00:16<08:19,  3.07it/s]  2% 32/1565 [00:16<08:20,  3.07it/s]  2% 33/1565 [00:16<08:27,  3.02it/s]  2% 34/1565 [00:17<08:26,  3.03it/s]  2% 35/1565 [00:17<08:25,  3.03it/s]  2% 36/1565 [00:17<08:21,  3.05it/s]  2% 37/1565 [00:18<08:19,  3.06it/s]  2% 38/1565 [00:18<08:20,  3.05it/s]  2% 39/1565 [00:18<08:18,  3.06it/s]  3% 40/1565 [00:19<08:18,  3.06it/s]  3% 41/1565 [00:19<08:17,  3.06it/s]  3% 42/1565 [00:19<08:15,  3.07it/s]  3% 43/1565 [00:20<08:15,  3.07it/s]  3% 44/1565 [00:20<08:16,  3.06it/s]  3% 45/1565 [00:20<08:16,  3.06it/s]  3% 46/1565 [00:21<08:18,  3.05it/s]  3% 47/1565 [00:21<08:19,  3.04it/s]  3% 48/1565 [00:21<08:18,  3.04it/s]  3% 49/1565 [00:22<08:18,  3.04it/s]  3% 50/1565 [00:22<08:18,  3.04it/s]  3% 51/1565 [00:22<08:16,  3.05it/s]  3% 52/1565 [00:23<08:18,  3.04it/s]  3% 53/1565 [00:23<08:31,  2.95it/s]  3% 54/1565 [00:23<08:39,  2.91it/s]  4% 55/1565 [00:24<08:46,  2.87it/s]  4% 56/1565 [00:24<08:55,  2.82it/s]  4% 57/1565 [00:24<08:52,  2.83it/s]  4% 58/1565 [00:25<08:47,  2.86it/s]  4% 59/1565 [00:25<08:44,  2.87it/s]  4% 60/1565 [00:25<08:33,  2.93it/s]  4% 61/1565 [00:26<08:27,  2.96it/s]  4% 62/1565 [00:26<08:16,  3.03it/s]  4% 63/1565 [00:26<08:16,  3.02it/s]  4% 64/1565 [00:27<08:14,  3.04it/s]  4% 65/1565 [00:27<08:12,  3.04it/s]  4% 66/1565 [00:27<08:11,  3.05it/s]  4% 67/1565 [00:28<08:11,  3.05it/s]  4% 68/1565 [00:28<08:11,  3.05it/s]  4% 69/1565 [00:28<08:10,  3.05it/s]  4% 70/1565 [00:29<08:09,  3.05it/s]  5% 71/1565 [00:29<08:09,  3.05it/s]  5% 72/1565 [00:29<08:09,  3.05it/s]  5% 73/1565 [00:30<08:08,  3.05it/s]  5% 74/1565 [00:30<08:08,  3.05it/s]  5% 75/1565 [00:30<08:07,  3.06it/s]  5% 76/1565 [00:31<08:07,  3.05it/s]  5% 77/1565 [00:31<08:09,  3.04it/s]  5% 78/1565 [00:31<08:07,  3.05it/s]  5% 79/1565 [00:32<08:06,  3.05it/s]  5% 80/1565 [00:32<08:05,  3.06it/s]  5% 81/1565 [00:32<08:04,  3.06it/s]  5% 82/1565 [00:33<08:05,  3.06it/s]  5% 83/1565 [00:33<08:04,  3.06it/s]  5% 84/1565 [00:33<08:04,  3.06it/s]  5% 85/1565 [00:34<08:04,  3.05it/s]  5% 86/1565 [00:34<08:03,  3.06it/s]  6% 87/1565 [00:34<08:02,  3.06it/s]  6% 88/1565 [00:35<08:02,  3.06it/s]  6% 89/1565 [00:35<08:01,  3.06it/s]  6% 90/1565 [00:35<08:02,  3.06it/s]  6% 91/1565 [00:36<08:01,  3.06it/s]  6% 92/1565 [00:36<08:05,  3.03it/s]  6% 93/1565 [00:36<08:10,  3.00it/s]  6% 94/1565 [00:37<08:08,  3.01it/s]  6% 95/1565 [00:37<08:06,  3.02it/s]  6% 96/1565 [00:37<08:05,  3.03it/s]  6% 97/1565 [00:38<08:04,  3.03it/s]  6% 98/1565 [00:38<08:02,  3.04it/s]  6% 99/1565 [00:38<08:01,  3.04it/s]  6% 100/1565 [00:39<08:01,  3.04it/s]  6% 101/1565 [00:39<08:01,  3.04it/s]  7% 102/1565 [00:39<08:02,  3.03it/s]  7% 103/1565 [00:40<08:03,  3.03it/s]  7% 104/1565 [00:40<08:02,  3.03it/s]  7% 105/1565 [00:40<08:00,  3.04it/s]  7% 106/1565 [00:41<08:05,  3.01it/s]  7% 107/1565 [00:41<08:04,  3.01it/s]  7% 108/1565 [00:41<08:06,  2.99it/s]  7% 109/1565 [00:42<08:12,  2.96it/s]  7% 110/1565 [00:42<08:16,  2.93it/s]  7% 111/1565 [00:42<08:07,  2.98it/s]  7% 112/1565 [00:43<08:07,  2.98it/s]  7% 113/1565 [00:43<08:04,  2.99it/s]  7% 114/1565 [00:43<08:01,  3.01it/s]  7% 115/1565 [00:44<07:58,  3.03it/s]  7% 116/1565 [00:44<07:57,  3.03it/s]  7% 117/1565 [00:44<07:56,  3.04it/s]  8% 118/1565 [00:45<07:54,  3.05it/s]  8% 119/1565 [00:45<07:52,  3.06it/s]  8% 120/1565 [00:45<07:50,  3.07it/s]  8% 121/1565 [00:46<07:50,  3.07it/s]  8% 122/1565 [00:46<07:53,  3.05it/s]  8% 123/1565 [00:46<08:06,  2.97it/s]  8% 124/1565 [00:47<08:24,  2.86it/s]  8% 125/1565 [00:47<08:35,  2.79it/s]  8% 126/1565 [00:47<08:31,  2.81it/s]  8% 127/1565 [00:48<08:27,  2.83it/s]  8% 128/1565 [00:48<08:23,  2.85it/s]  8% 129/1565 [00:48<08:21,  2.86it/s]  8% 130/1565 [00:49<08:22,  2.85it/s]  8% 131/1565 [00:49<08:14,  2.90it/s]  8% 132/1565 [00:49<08:18,  2.87it/s]  8% 133/1565 [00:50<08:17,  2.88it/s]  9% 134/1565 [00:50<08:21,  2.85it/s]  9% 135/1565 [00:50<08:23,  2.84it/s]  9% 136/1565 [00:51<08:21,  2.85it/s]  9% 137/1565 [00:51<08:19,  2.86it/s]  9% 138/1565 [00:52<08:23,  2.83it/s]  9% 139/1565 [00:52<08:21,  2.85it/s]  9% 140/1565 [00:52<08:18,  2.86it/s]  9% 141/1565 [00:53<08:17,  2.86it/s]  9% 142/1565 [00:53<08:16,  2.87it/s]  9% 143/1565 [00:53<08:14,  2.87it/s]  9% 144/1565 [00:54<08:14,  2.88it/s]  9% 145/1565 [00:54<08:16,  2.86it/s]  9% 146/1565 [00:54<08:17,  2.85it/s]  9% 147/1565 [00:55<08:17,  2.85it/s]  9% 148/1565 [00:55<08:17,  2.85it/s] 10% 149/1565 [00:55<08:17,  2.84it/s] 10% 150/1565 [00:56<08:18,  2.84it/s] 10% 151/1565 [00:56<08:17,  2.84it/s] 10% 152/1565 [00:56<08:15,  2.85it/s] 10% 153/1565 [00:57<08:13,  2.86it/s] 10% 154/1565 [00:57<08:11,  2.87it/s] 10% 155/1565 [00:57<08:10,  2.87it/s] 10% 156/1565 [00:58<08:10,  2.87it/s] 10% 157/1565 [00:58<08:11,  2.87it/s] 10% 158/1565 [00:59<08:10,  2.87it/s] 10% 159/1565 [00:59<08:11,  2.86it/s] 10% 160/1565 [00:59<08:10,  2.86it/s] 10% 161/1565 [01:00<08:05,  2.89it/s] 10% 162/1565 [01:00<08:06,  2.88it/s] 10% 163/1565 [01:00<08:09,  2.87it/s] 10% 164/1565 [01:01<08:13,  2.84it/s] 11% 165/1565 [01:01<08:11,  2.85it/s] 11% 166/1565 [01:01<08:10,  2.85it/s] 11% 167/1565 [01:02<08:07,  2.87it/s] 11% 168/1565 [01:02<08:05,  2.88it/s] 11% 169/1565 [01:02<08:06,  2.87it/s] 11% 170/1565 [01:03<08:06,  2.87it/s] 11% 171/1565 [01:03<08:07,  2.86it/s] 11% 172/1565 [01:03<08:08,  2.85it/s] 11% 173/1565 [01:04<08:05,  2.87it/s] 11% 174/1565 [01:04<08:02,  2.88it/s] 11% 175/1565 [01:04<08:00,  2.89it/s] 11% 176/1565 [01:05<07:59,  2.90it/s] 11% 177/1565 [01:05<07:58,  2.90it/s] 11% 178/1565 [01:06<08:01,  2.88it/s] 11% 179/1565 [01:06<08:00,  2.88it/s] 12% 180/1565 [01:06<07:59,  2.89it/s] 12% 181/1565 [01:07<07:59,  2.88it/s] 12% 182/1565 [01:07<08:00,  2.88it/s] 12% 183/1565 [01:07<08:03,  2.86it/s] 12% 184/1565 [01:08<08:05,  2.84it/s] 12% 185/1565 [01:08<08:07,  2.83it/s] 12% 186/1565 [01:08<08:03,  2.85it/s] 12% 187/1565 [01:09<08:00,  2.87it/s] 12% 188/1565 [01:09<07:58,  2.87it/s] 12% 189/1565 [01:09<07:56,  2.89it/s] 12% 190/1565 [01:10<07:56,  2.88it/s] 12% 191/1565 [01:10<07:57,  2.88it/s] 12% 192/1565 [01:10<07:55,  2.89it/s] 12% 193/1565 [01:11<07:54,  2.89it/s] 12% 194/1565 [01:11<07:48,  2.93it/s] 12% 195/1565 [01:11<07:52,  2.90it/s] 13% 196/1565 [01:12<07:52,  2.89it/s] 13% 197/1565 [01:12<07:53,  2.89it/s] 13% 198/1565 [01:12<07:53,  2.88it/s] 13% 199/1565 [01:13<07:55,  2.88it/s] 13% 200/1565 [01:13<07:49,  2.91it/s] 13% 201/1565 [01:13<07:42,  2.95it/s] 13% 202/1565 [01:14<07:37,  2.98it/s] 13% 203/1565 [01:14<07:36,  2.98it/s] 13% 204/1565 [01:14<07:35,  2.99it/s] 13% 205/1565 [01:15<07:33,  3.00it/s] 13% 206/1565 [01:15<07:31,  3.01it/s] 13% 207/1565 [01:15<07:31,  3.01it/s] 13% 208/1565 [01:16<07:30,  3.01it/s] 13% 209/1565 [01:16<07:28,  3.02it/s] 13% 210/1565 [01:16<07:27,  3.03it/s] 13% 211/1565 [01:17<07:27,  3.03it/s] 14% 212/1565 [01:17<07:26,  3.03it/s] 14% 213/1565 [01:17<07:26,  3.03it/s] 14% 214/1565 [01:18<07:25,  3.03it/s] 14% 215/1565 [01:18<07:25,  3.03it/s] 14% 216/1565 [01:18<07:24,  3.03it/s] 14% 217/1565 [01:19<07:24,  3.03it/s] 14% 218/1565 [01:19<07:23,  3.04it/s] 14% 219/1565 [01:19<07:23,  3.03it/s] 14% 220/1565 [01:20<07:22,  3.04it/s] 14% 221/1565 [01:20<07:20,  3.05it/s] 14% 222/1565 [01:20<07:19,  3.06it/s] 14% 223/1565 [01:21<07:18,  3.06it/s] 14% 224/1565 [01:21<07:17,  3.06it/s] 14% 225/1565 [01:21<07:17,  3.06it/s] 14% 226/1565 [01:22<07:17,  3.06it/s] 15% 227/1565 [01:22<07:18,  3.05it/s] 15% 228/1565 [01:22<07:17,  3.05it/s] 15% 229/1565 [01:23<07:18,  3.05it/s] 15% 230/1565 [01:23<07:17,  3.05it/s] 15% 231/1565 [01:23<07:16,  3.05it/s] 15% 232/1565 [01:24<07:15,  3.06it/s] 15% 233/1565 [01:24<07:14,  3.06it/s] 15% 234/1565 [01:24<07:14,  3.06it/s] 15% 235/1565 [01:25<07:16,  3.05it/s] 15% 236/1565 [01:25<07:16,  3.05it/s] 15% 237/1565 [01:25<07:16,  3.04it/s] 15% 238/1565 [01:26<07:15,  3.05it/s] 15% 239/1565 [01:26<07:15,  3.05it/s] 15% 240/1565 [01:26<07:14,  3.05it/s] 15% 241/1565 [01:27<07:24,  2.98it/s] 15% 242/1565 [01:27<07:22,  2.99it/s] 16% 243/1565 [01:27<07:19,  3.01it/s] 16% 244/1565 [01:28<07:17,  3.02it/s] 16% 245/1565 [01:28<07:17,  3.02it/s] 16% 246/1565 [01:28<07:18,  3.01it/s] 16% 247/1565 [01:29<07:19,  3.00it/s] 16% 248/1565 [01:29<07:19,  3.00it/s] 16% 249/1565 [01:29<07:19,  3.00it/s] 16% 250/1565 [01:30<07:26,  2.95it/s] 16% 251/1565 [01:30<07:22,  2.97it/s] 16% 252/1565 [01:30<07:19,  2.99it/s] 16% 253/1565 [01:31<07:18,  2.99it/s] 16% 254/1565 [01:31<07:25,  2.94it/s] 16% 255/1565 [01:31<07:27,  2.92it/s] 16% 256/1565 [01:32<07:28,  2.92it/s] 16% 257/1565 [01:32<07:26,  2.93it/s] 16% 258/1565 [01:32<07:23,  2.95it/s] 17% 259/1565 [01:33<07:20,  2.96it/s] 17% 260/1565 [01:33<07:19,  2.97it/s] 17% 261/1565 [01:33<07:19,  2.97it/s] 17% 262/1565 [01:34<07:13,  3.01it/s] 17% 263/1565 [01:34<07:12,  3.01it/s] 17% 264/1565 [01:34<07:10,  3.02it/s] 17% 265/1565 [01:35<07:15,  2.99it/s] 17% 266/1565 [01:35<07:17,  2.97it/s] 17% 267/1565 [01:35<07:15,  2.98it/s] 17% 268/1565 [01:36<07:14,  2.99it/s] 17% 269/1565 [01:36<07:11,  3.00it/s] 17% 270/1565 [01:36<07:10,  3.01it/s] 17% 271/1565 [01:37<07:09,  3.01it/s] 17% 272/1565 [01:37<07:08,  3.01it/s] 17% 273/1565 [01:37<07:07,  3.02it/s] 18% 274/1565 [01:38<07:07,  3.02it/s] 18% 275/1565 [01:38<07:06,  3.03it/s] 18% 276/1565 [01:38<07:05,  3.03it/s] 18% 277/1565 [01:39<07:05,  3.03it/s] 18% 278/1565 [01:39<07:05,  3.03it/s] 18% 279/1565 [01:39<07:03,  3.03it/s] 18% 280/1565 [01:40<07:03,  3.03it/s] 18% 281/1565 [01:40<07:04,  3.03it/s] 18% 282/1565 [01:40<07:03,  3.03it/s] 18% 283/1565 [01:41<07:04,  3.02it/s] 18% 284/1565 [01:41<07:03,  3.02it/s] 18% 285/1565 [01:41<07:03,  3.02it/s] 18% 286/1565 [01:42<07:02,  3.02it/s] 18% 287/1565 [01:42<07:01,  3.03it/s] 18% 288/1565 [01:42<06:56,  3.07it/s] 18% 289/1565 [01:43<06:57,  3.06it/s] 19% 290/1565 [01:43<06:58,  3.04it/s] 19% 291/1565 [01:43<06:59,  3.03it/s] 19% 292/1565 [01:44<06:59,  3.03it/s] 19% 293/1565 [01:44<06:59,  3.04it/s] 19% 294/1565 [01:44<06:58,  3.04it/s] 19% 295/1565 [01:45<06:59,  3.03it/s] 19% 296/1565 [01:45<06:58,  3.03it/s] 19% 297/1565 [01:45<06:57,  3.04it/s] 19% 298/1565 [01:46<06:56,  3.04it/s] 19% 299/1565 [01:46<06:56,  3.04it/s] 19% 300/1565 [01:46<06:57,  3.03it/s] 19% 301/1565 [01:47<06:56,  3.03it/s] 19% 302/1565 [01:47<06:57,  3.03it/s] 19% 303/1565 [01:47<06:56,  3.03it/s] 19% 304/1565 [01:48<06:55,  3.03it/s] 19% 305/1565 [01:48<06:55,  3.04it/s] 20% 306/1565 [01:48<06:55,  3.03it/s] 20% 307/1565 [01:49<06:55,  3.03it/s] 20% 308/1565 [01:49<06:55,  3.03it/s] 20% 309/1565 [01:49<06:54,  3.03it/s] 20% 310/1565 [01:50<06:53,  3.03it/s] 20% 311/1565 [01:50<06:53,  3.03it/s] 20% 312/1565 [01:50<06:52,  3.04it/s] 20% 313/1565 [01:50<06:24,  3.26it/s]
  0% 0/90 [00:00<?, ?it/s][A
  2% 2/90 [00:00<00:21,  4.08it/s][A
  3% 3/90 [00:00<00:30,  2.88it/s][A
  4% 4/90 [00:01<00:34,  2.52it/s][A
  6% 5/90 [00:01<00:36,  2.32it/s][A
  7% 6/90 [00:02<00:37,  2.24it/s][A
  8% 7/90 [00:02<00:37,  2.19it/s][A
  9% 8/90 [00:03<00:37,  2.16it/s][A
 10% 9/90 [00:03<00:38,  2.13it/s][A
 11% 10/90 [00:04<00:37,  2.12it/s][A
 12% 11/90 [00:04<00:37,  2.10it/s][A
 13% 12/90 [00:05<00:37,  2.10it/s][A
 14% 13/90 [00:05<00:36,  2.10it/s][A
 16% 14/90 [00:06<00:36,  2.08it/s][A
 17% 15/90 [00:06<00:35,  2.09it/s][A
 18% 16/90 [00:07<00:35,  2.09it/s][A
 19% 17/90 [00:07<00:34,  2.11it/s][A
 20% 18/90 [00:08<00:33,  2.12it/s][A
 21% 19/90 [00:08<00:33,  2.14it/s][A
 22% 20/90 [00:09<00:32,  2.14it/s][A
 23% 21/90 [00:09<00:32,  2.13it/s][A
 24% 22/90 [00:10<00:32,  2.11it/s][A
 26% 23/90 [00:10<00:32,  2.08it/s][A
 27% 24/90 [00:11<00:31,  2.10it/s][A
 28% 25/90 [00:11<00:30,  2.10it/s][A
 29% 26/90 [00:11<00:30,  2.10it/s][A
 30% 27/90 [00:12<00:29,  2.11it/s][A
 31% 28/90 [00:12<00:29,  2.09it/s][A
 32% 29/90 [00:13<00:28,  2.11it/s][A
 33% 30/90 [00:13<00:28,  2.11it/s][A
 34% 31/90 [00:14<00:27,  2.12it/s][A
 36% 32/90 [00:14<00:27,  2.12it/s][A
 37% 33/90 [00:15<00:26,  2.12it/s][A
 38% 34/90 [00:15<00:26,  2.12it/s][A
 39% 35/90 [00:16<00:25,  2.13it/s][A
 40% 36/90 [00:16<00:25,  2.13it/s][A
 41% 37/90 [00:17<00:24,  2.13it/s][A
 42% 38/90 [00:17<00:24,  2.13it/s][A
 43% 39/90 [00:18<00:23,  2.13it/s][A
 44% 40/90 [00:18<00:23,  2.14it/s][A
 46% 41/90 [00:19<00:22,  2.13it/s][A
 47% 42/90 [00:19<00:22,  2.13it/s][A
 48% 43/90 [00:19<00:22,  2.13it/s][A
 49% 44/90 [00:20<00:21,  2.13it/s][A
 50% 45/90 [00:20<00:21,  2.13it/s][A
 51% 46/90 [00:21<00:20,  2.14it/s][A
 52% 47/90 [00:21<00:20,  2.14it/s][A
 53% 48/90 [00:22<00:19,  2.13it/s][A
 54% 49/90 [00:22<00:19,  2.12it/s][A
 56% 50/90 [00:23<00:18,  2.12it/s][A
 57% 51/90 [00:23<00:18,  2.12it/s][A
 58% 52/90 [00:24<00:17,  2.13it/s][A
 59% 53/90 [00:24<00:17,  2.13it/s][A
 60% 54/90 [00:25<00:16,  2.13it/s][A
 61% 55/90 [00:25<00:16,  2.13it/s][A
 62% 56/90 [00:26<00:16,  2.12it/s][A
 63% 57/90 [00:26<00:15,  2.13it/s][A
 64% 58/90 [00:27<00:15,  2.12it/s][A
 66% 59/90 [00:27<00:14,  2.13it/s][A
 67% 60/90 [00:27<00:14,  2.12it/s][A
 68% 61/90 [00:28<00:13,  2.13it/s][A
 69% 62/90 [00:28<00:13,  2.13it/s][A
 70% 63/90 [00:29<00:12,  2.14it/s][A
 71% 64/90 [00:29<00:12,  2.14it/s][A
 72% 65/90 [00:30<00:11,  2.15it/s][A
 73% 66/90 [00:30<00:11,  2.16it/s][A
 74% 67/90 [00:31<00:10,  2.16it/s][A
 76% 68/90 [00:31<00:10,  2.15it/s][A
 77% 69/90 [00:32<00:09,  2.14it/s][A
 78% 70/90 [00:32<00:09,  2.10it/s][A
 79% 71/90 [00:33<00:09,  2.07it/s][A
 80% 72/90 [00:33<00:08,  2.04it/s][A
 81% 73/90 [00:34<00:08,  2.03it/s][A
 82% 74/90 [00:34<00:07,  2.06it/s][A
 83% 75/90 [00:35<00:07,  2.08it/s][A
 84% 76/90 [00:35<00:06,  2.09it/s][A
 86% 77/90 [00:36<00:06,  2.11it/s][A
 87% 78/90 [00:36<00:05,  2.11it/s][A
 88% 79/90 [00:36<00:05,  2.09it/s][A
 89% 80/90 [00:37<00:04,  2.10it/s][A
 90% 81/90 [00:37<00:04,  2.16it/s][A
 91% 82/90 [00:38<00:03,  2.20it/s][A
 92% 83/90 [00:38<00:03,  2.22it/s][A
 93% 84/90 [00:39<00:02,  2.23it/s][A
 94% 85/90 [00:39<00:02,  2.25it/s][A
 96% 86/90 [00:40<00:01,  2.26it/s][A
 97% 87/90 [00:40<00:01,  2.27it/s][A
 98% 88/90 [00:40<00:00,  2.25it/s][A
 99% 89/90 [00:41<00:00,  2.26it/s][A
100% 90/90 [00:41<00:00,  2.31it/s][A
                                   [A 20% 313/1565 [03:18<06:24,  3.26it/s]
100% 90/90 [01:27<00:00,  2.31it/s][A
